sweden christmas lights
id, verified, followers_count,default_profile_image, retweet_count, favorites_count,retweeted, followers_count_original, urls, hashtags
791263986411077637,false,19696,false,3,0,false,null,[{display_url=bit.ly/2ffjUXQ  indices=[99  122]  expanded_url=http://bit.ly/2ffjUXQ  url=https://t.co/cnw5EwxFmS}],[{indices=[26  33]  text=Sharia}][{indices=[123  131]  text=Islamic}][{indices=[132  138]  text=Islam}]
791262949666988033,false,2751,false,4,1,false,null,[{display_url=bit.ly/2eLlFcL  indices=[106  129]  expanded_url=http://bit.ly/2eLlFcL  url=https://t.co/8Hf8mtEKTU}],[{indices=[130  136]  text=islam}]
791262941949550592,false,304,false,0,0,false,null,[{display_url=bit.ly/2eLlFcL  indices=[100  123]  expanded_url=http://bit.ly/2eLlFcL  url=https://t.co/TgK8iSI3aY}],[{indices=[124  136]  text=islamofobie}]
791262354533150720,false,8946,false,4,0,false,20062,[{display_url=dcclothesline.com/2016/10/26/swe…  indices=[91  114]  expanded_url=http://www.dcclothesline.com/2016/10/26/sweden-bans-christmas-street-lights-to-avoid-offending-muslim-migrants/  url=https://t.co/UWZZ6kzkXL}],
791260412159332352,false,5736,false,2086,0,false,310716,[{display_url=infowars.com/sweden-bans-ch…  indices=[91  114]  expanded_url=http://www.infowars.com/sweden-bans-christmas-street-lights-to-avoid-offending-muslim-migrants/  url=https://t.co/PX9V6BsYNd}],
791256419270000640,false,2220,false,313,0,false,64092,[{display_url=go.shr.lc/2e3ZtZK  indices=[86  109]  expanded_url=http://go.shr.lc/2e3ZtZK  url=https://t.co/ghNE4xon7u}],
791254569695186944,false,369,false,2086,0,false,310716,[{display_url=infowars.com/sweden-bans-ch…  indices=[91  114]  expanded_url=http://www.infowars.com/sweden-bans-christmas-street-lights-to-avoid-offending-muslim-migrants/  url=https://t.co/PX9V6BsYNd}],
791250973893156864,false,187,false,2086,0,false,310716,[{display_url=infowars.com/sweden-bans-ch…  indices=[91  114]  expanded_url=http://www.infowars.com/sweden-bans-christmas-street-lights-to-avoid-offending-muslim-migrants/  url=https://t.co/PX9V6BsYNd}],
791250845610434560,false,410,false,2086,0,false,310716,[{display_url=infowars.com/sweden-bans-ch…  indices=[91  114]  expanded_url=http://www.infowars.com/sweden-bans-christmas-street-lights-to-avoid-offending-muslim-migrants/  url=https://t.co/PX9V6BsYNd}],
791250713175289858,false,1194,false,2086,0,false,310716,[{display_url=infowars.com/sweden-bans-ch…  indices=[91  114]  expanded_url=http://www.infowars.com/sweden-bans-christmas-street-lights-to-avoid-offending-muslim-migrants/  url=https://t.co/PX9V6BsYNd}],
791250206146777093,false,2266,false,2086,0,false,310716,[{display_url=infowars.com/sweden-bans-ch…  indices=[91  114]  expanded_url=http://www.infowars.com/sweden-bans-christmas-street-lights-to-avoid-offending-muslim-migrants/  url=https://t.co/PX9V6BsYNd}],
791245340842131456,false,202,false,2086,0,false,310716,[{display_url=infowars.com/sweden-bans-ch…  indices=[91  114]  expanded_url=http://www.infowars.com/sweden-bans-christmas-street-lights-to-avoid-offending-muslim-migrants/  url=https://t.co/PX9V6BsYNd}],
791244384817836032,false,172,false,2086,0,false,310716,[{display_url=infowars.com/sweden-bans-ch…  indices=[91  114]  expanded_url=http://www.infowars.com/sweden-bans-christmas-street-lights-to-avoid-offending-muslim-migrants/  url=https://t.co/PX9V6BsYNd}],
791243881484587008,false,6375,false,2086,0,false,310716,[{display_url=infowars.com/sweden-bans-ch…  indices=[91  114]  expanded_url=http://www.infowars.com/sweden-bans-christmas-street-lights-to-avoid-offending-muslim-migrants/  url=https://t.co/PX9V6BsYNd}],
791241527267848193,false,492,false,2086,0,false,310716,[{display_url=infowars.com/sweden-bans-ch…  indices=[91  114]  expanded_url=http://www.infowars.com/sweden-bans-christmas-street-lights-to-avoid-offending-muslim-migrants/  url=https://t.co/PX9V6BsYNd}],
791240788596387840,false,4639,false,2086,0,false,310716,[{display_url=infowars.com/sweden-bans-ch…  indices=[91  114]  expanded_url=http://www.infowars.com/sweden-bans-christmas-street-lights-to-avoid-offending-muslim-migrants/  url=https://t.co/PX9V6BsYNd}],
791235094866497536,false,382,false,10,0,false,41968,[{display_url=infowars.com/sweden-bans-ch…  indices=[105  128]  expanded_url=http://www.infowars.com/sweden-bans-christmas-lights-under-the-guise-of-security/  url=https://t.co/dXUTTDQYWT}],[{indices=[21  28]  text=Muslim}][{indices=[29  36]  text=Sweden}][{indices=[42  52]  text=Christmas}][{indices=[92  103]  text=Christians}]
791232533329477632,false,111,true,0,0,false,null,[{display_url=ln.is/www.infowars.c…  indices=[93  116]  expanded_url=http://ln.is/www.infowars.com/KM97y  url=https://t.co/2iXdvY53zi}],
791232150720815104,false,30,false,13,0,false,13577,[{display_url=dcclothesline.com/2016/10/26/swe…  indices=[92  115]  expanded_url=http://www.dcclothesline.com/2016/10/26/sweden-bans-christmas-street-lights-to-avoid-offending-muslim-migrants/  url=https://t.co/h6MDKuuH3O}],
791231715465236480,false,77,false,2086,0,false,310716,[{display_url=infowars.com/sweden-bans-ch…  indices=[91  114]  expanded_url=http://www.infowars.com/sweden-bans-christmas-street-lights-to-avoid-offending-muslim-migrants/  url=https://t.co/PX9V6BsYNd}],
791231434564505600,false,123,false,2086,0,false,310716,[{display_url=infowars.com/sweden-bans-ch…  indices=[91  114]  expanded_url=http://www.infowars.com/sweden-bans-christmas-street-lights-to-avoid-offending-muslim-migrants/  url=https://t.co/PX9V6BsYNd}],
791228774079660032,false,1302,false,2086,0,false,310716,[{display_url=infowars.com/sweden-bans-ch…  indices=[91  114]  expanded_url=http://www.infowars.com/sweden-bans-christmas-street-lights-to-avoid-offending-muslim-migrants/  url=https://t.co/PX9V6BsYNd}],
791226243496763392,false,214,false,2086,0,false,310716,[{display_url=infowars.com/sweden-bans-ch…  indices=[91  114]  expanded_url=http://www.infowars.com/sweden-bans-christmas-street-lights-to-avoid-offending-muslim-migrants/  url=https://t.co/PX9V6BsYNd}],
791223296914325504,false,102,false,2086,0,false,310716,[{display_url=infowars.com/sweden-bans-ch…  indices=[91  114]  expanded_url=http://www.infowars.com/sweden-bans-christmas-street-lights-to-avoid-offending-muslim-migrants/  url=https://t.co/PX9V6BsYNd}],
791223133827010561,false,1013,false,13,0,false,13577,[{display_url=dcclothesline.com/2016/10/26/swe…  indices=[92  115]  expanded_url=http://www.dcclothesline.com/2016/10/26/sweden-bans-christmas-street-lights-to-avoid-offending-muslim-migrants/  url=https://t.co/h6MDKuuH3O}],
791222498192916481,false,198,false,2086,0,false,310716,[{display_url=infowars.com/sweden-bans-ch…  indices=[91  114]  expanded_url=http://www.infowars.com/sweden-bans-christmas-street-lights-to-avoid-offending-muslim-migrants/  url=https://t.co/PX9V6BsYNd}],
791217815340605440,false,448,false,2086,0,false,310716,[{display_url=infowars.com/sweden-bans-ch…  indices=[91  114]  expanded_url=http://www.infowars.com/sweden-bans-christmas-street-lights-to-avoid-offending-muslim-migrants/  url=https://t.co/PX9V6BsYNd}],
791212186215612416,false,81,false,2086,0,false,310716,[{display_url=infowars.com/sweden-bans-ch…  indices=[91  114]  expanded_url=http://www.infowars.com/sweden-bans-christmas-street-lights-to-avoid-offending-muslim-migrants/  url=https://t.co/PX9V6BsYNd}],
791201638027362304,false,927,false,2086,0,false,310716,[{display_url=infowars.com/sweden-bans-ch…  indices=[91  114]  expanded_url=http://www.infowars.com/sweden-bans-christmas-street-lights-to-avoid-offending-muslim-migrants/  url=https://t.co/PX9V6BsYNd}],
791197848264212484,false,73,false,2086,0,false,310716,[{display_url=infowars.com/sweden-bans-ch…  indices=[91  114]  expanded_url=http://www.infowars.com/sweden-bans-christmas-street-lights-to-avoid-offending-muslim-migrants/  url=https://t.co/PX9V6BsYNd}],
791197463348588544,false,927,false,313,0,false,64092,[{display_url=go.shr.lc/2e3ZtZK  indices=[86  109]  expanded_url=http://go.shr.lc/2e3ZtZK  url=https://t.co/ghNE4xon7u}],
791193417745371136,false,3164,false,2086,0,false,310716,[{display_url=infowars.com/sweden-bans-ch…  indices=[91  114]  expanded_url=http://www.infowars.com/sweden-bans-christmas-street-lights-to-avoid-offending-muslim-migrants/  url=https://t.co/PX9V6BsYNd}],
791192981122478080,false,280,false,1,0,false,176,[{display_url=infowars.com/sweden-bans-ch…  indices=[94  117]  expanded_url=http://www.infowars.com/sweden-bans-christmas-street-lights-to-avoid-offending-muslim-migrants/  url=https://t.co/qxbcIjuEWZ}],[{indices=[118  125]  text=drudge}][{indices=[126  133]  text=feedly}]
791191683861999616,false,5565,false,2086,0,false,310716,[{display_url=infowars.com/sweden-bans-ch…  indices=[91  114]  expanded_url=http://www.infowars.com/sweden-bans-christmas-street-lights-to-avoid-offending-muslim-migrants/  url=https://t.co/PX9V6BsYNd}],
791190779653918721,false,201,false,2086,0,false,310716,[{display_url=infowars.com/sweden-bans-ch…  indices=[91  114]  expanded_url=http://www.infowars.com/sweden-bans-christmas-street-lights-to-avoid-offending-muslim-migrants/  url=https://t.co/PX9V6BsYNd}],
791190467836870656,false,4290,false,2086,0,false,310716,[{display_url=infowars.com/sweden-bans-ch…  indices=[91  114]  expanded_url=http://www.infowars.com/sweden-bans-christmas-street-lights-to-avoid-offending-muslim-migrants/  url=https://t.co/PX9V6BsYNd}],
791188248223703040,false,34,false,2086,0,false,310716,[{display_url=infowars.com/sweden-bans-ch…  indices=[91  114]  expanded_url=http://www.infowars.com/sweden-bans-christmas-street-lights-to-avoid-offending-muslim-migrants/  url=https://t.co/PX9V6BsYNd}],
791188035912302592,false,1087,false,187,0,false,8620,,
791185999367770113,false,269,false,2086,0,false,310716,[{display_url=infowars.com/sweden-bans-ch…  indices=[91  114]  expanded_url=http://www.infowars.com/sweden-bans-christmas-street-lights-to-avoid-offending-muslim-migrants/  url=https://t.co/PX9V6BsYNd}],
791182118994997249,false,418,false,2086,0,false,310716,[{display_url=infowars.com/sweden-bans-ch…  indices=[91  114]  expanded_url=http://www.infowars.com/sweden-bans-christmas-street-lights-to-avoid-offending-muslim-migrants/  url=https://t.co/PX9V6BsYNd}],
791178659541364736,false,251,false,2086,0,false,310716,[{display_url=infowars.com/sweden-bans-ch…  indices=[91  114]  expanded_url=http://www.infowars.com/sweden-bans-christmas-street-lights-to-avoid-offending-muslim-migrants/  url=https://t.co/PX9V6BsYNd}],
791177736119259136,false,95,false,2086,0,false,310716,[{display_url=infowars.com/sweden-bans-ch…  indices=[91  114]  expanded_url=http://www.infowars.com/sweden-bans-christmas-street-lights-to-avoid-offending-muslim-migrants/  url=https://t.co/PX9V6BsYNd}],
791177179132522496,false,1666,false,2086,0,false,310716,[{display_url=infowars.com/sweden-bans-ch…  indices=[91  114]  expanded_url=http://www.infowars.com/sweden-bans-christmas-street-lights-to-avoid-offending-muslim-migrants/  url=https://t.co/PX9V6BsYNd}],
791177002623471616,false,1105,false,2086,0,false,310716,[{display_url=infowars.com/sweden-bans-ch…  indices=[91  114]  expanded_url=http://www.infowars.com/sweden-bans-christmas-street-lights-to-avoid-offending-muslim-migrants/  url=https://t.co/PX9V6BsYNd}],
791176920603865088,false,838,false,2086,0,false,310716,[{display_url=infowars.com/sweden-bans-ch…  indices=[91  114]  expanded_url=http://www.infowars.com/sweden-bans-christmas-street-lights-to-avoid-offending-muslim-migrants/  url=https://t.co/PX9V6BsYNd}],
791175825391489024,false,184,false,2086,0,false,310716,[{display_url=infowars.com/sweden-bans-ch…  indices=[91  114]  expanded_url=http://www.infowars.com/sweden-bans-christmas-street-lights-to-avoid-offending-muslim-migrants/  url=https://t.co/PX9V6BsYNd}],
791175193771245568,false,199,false,2086,0,false,310716,[{display_url=infowars.com/sweden-bans-ch…  indices=[91  114]  expanded_url=http://www.infowars.com/sweden-bans-christmas-street-lights-to-avoid-offending-muslim-migrants/  url=https://t.co/PX9V6BsYNd}],
791174784780345344,false,827,false,2086,0,false,310716,[{display_url=infowars.com/sweden-bans-ch…  indices=[91  114]  expanded_url=http://www.infowars.com/sweden-bans-christmas-street-lights-to-avoid-offending-muslim-migrants/  url=https://t.co/PX9V6BsYNd}],
791174684414992384,false,697,false,9,0,false,10991,[{display_url=infowars.com/sweden-bans-ch…  indices=[90  113]  expanded_url=http://www.infowars.com/sweden-bans-christmas-street-lights-to-avoid-offending-muslim-migrants/  url=https://t.co/NfJexBUarW}],
791174639946989568,false,103,false,2086,0,false,310716,[{display_url=infowars.com/sweden-bans-ch…  indices=[91  114]  expanded_url=http://www.infowars.com/sweden-bans-christmas-street-lights-to-avoid-offending-muslim-migrants/  url=https://t.co/PX9V6BsYNd}],
791174461902974976,false,108,false,2086,0,false,310716,[{display_url=infowars.com/sweden-bans-ch…  indices=[91  114]  expanded_url=http://www.infowars.com/sweden-bans-christmas-street-lights-to-avoid-offending-muslim-migrants/  url=https://t.co/PX9V6BsYNd}],
791174258458234880,false,89,false,2086,0,false,310716,[{display_url=infowars.com/sweden-bans-ch…  indices=[91  114]  expanded_url=http://www.infowars.com/sweden-bans-christmas-street-lights-to-avoid-offending-muslim-migrants/  url=https://t.co/PX9V6BsYNd}],
791172691420119040,false,506,false,2086,0,false,310716,[{display_url=infowars.com/sweden-bans-ch…  indices=[91  114]  expanded_url=http://www.infowars.com/sweden-bans-christmas-street-lights-to-avoid-offending-muslim-migrants/  url=https://t.co/PX9V6BsYNd}],
791161176021499904,false,252,false,2086,0,false,310716,[{display_url=infowars.com/sweden-bans-ch…  indices=[91  114]  expanded_url=http://www.infowars.com/sweden-bans-christmas-street-lights-to-avoid-offending-muslim-migrants/  url=https://t.co/PX9V6BsYNd}],
791152973686636545,false,914,false,1,0,false,2436,[{display_url=infowars.com/sweden-bans-ch…  indices=[93  116]  expanded_url=http://www.infowars.com/sweden-bans-christmas-street-lights-to-avoid-offending-muslim-migrants/  url=https://t.co/UmJGLQiCBQ}],
791147606693076996,false,191,false,12,0,false,1536,[{display_url=bit.ly/2eCsMaS  indices=[89  112]  expanded_url=http://bit.ly/2eCsMaS  url=https://t.co/cBeKxeFTtV}],
791145825690853377,false,41,true,2086,0,false,310716,[{display_url=infowars.com/sweden-bans-ch…  indices=[91  114]  expanded_url=http://www.infowars.com/sweden-bans-christmas-street-lights-to-avoid-offending-muslim-migrants/  url=https://t.co/PX9V6BsYNd}],
791143928850440192,false,1179,false,2086,0,false,310716,[{display_url=infowars.com/sweden-bans-ch…  indices=[91  114]  expanded_url=http://www.infowars.com/sweden-bans-christmas-street-lights-to-avoid-offending-muslim-migrants/  url=https://t.co/PX9V6BsYNd}],
791133202907799553,false,861,false,2086,0,false,310716,[{display_url=infowars.com/sweden-bans-ch…  indices=[91  114]  expanded_url=http://www.infowars.com/sweden-bans-christmas-street-lights-to-avoid-offending-muslim-migrants/  url=https://t.co/PX9V6BsYNd}],
791132357550018560,false,5997,false,2086,0,false,310716,[{display_url=infowars.com/sweden-bans-ch…  indices=[91  114]  expanded_url=http://www.infowars.com/sweden-bans-christmas-street-lights-to-avoid-offending-muslim-migrants/  url=https://t.co/PX9V6BsYNd}],
791124883191332864,false,245,false,2086,0,false,310716,[{display_url=infowars.com/sweden-bans-ch…  indices=[91  114]  expanded_url=http://www.infowars.com/sweden-bans-christmas-street-lights-to-avoid-offending-muslim-migrants/  url=https://t.co/PX9V6BsYNd}],
791122291287392256,false,52,false,0,0,false,null,[{display_url=fb.me/5czJ6VwbI  indices=[117  140]  expanded_url=http://fb.me/5czJ6VwbI  url=https://t.co/YolicE1aNd}],
791118149521399809,false,273,false,2086,0,false,310716,[{display_url=infowars.com/sweden-bans-ch…  indices=[91  114]  expanded_url=http://www.infowars.com/sweden-bans-christmas-street-lights-to-avoid-offending-muslim-migrants/  url=https://t.co/PX9V6BsYNd}],
791115811310010368,false,3914,false,2086,0,false,310716,[{display_url=infowars.com/sweden-bans-ch…  indices=[91  114]  expanded_url=http://www.infowars.com/sweden-bans-christmas-street-lights-to-avoid-offending-muslim-migrants/  url=https://t.co/PX9V6BsYNd}],
791113693006225408,false,1500,false,2086,0,false,310716,[{display_url=infowars.com/sweden-bans-ch…  indices=[91  114]  expanded_url=http://www.infowars.com/sweden-bans-christmas-street-lights-to-avoid-offending-muslim-migrants/  url=https://t.co/PX9V6BsYNd}],
791111139467915264,false,4040,false,2086,0,false,310716,[{display_url=infowars.com/sweden-bans-ch…  indices=[91  114]  expanded_url=http://www.infowars.com/sweden-bans-christmas-street-lights-to-avoid-offending-muslim-migrants/  url=https://t.co/PX9V6BsYNd}],
791110977248866308,false,650,false,2086,0,false,310716,[{display_url=infowars.com/sweden-bans-ch…  indices=[91  114]  expanded_url=http://www.infowars.com/sweden-bans-christmas-street-lights-to-avoid-offending-muslim-migrants/  url=https://t.co/PX9V6BsYNd}],
791110001712590849,false,37,true,2086,0,false,310716,[{display_url=infowars.com/sweden-bans-ch…  indices=[91  114]  expanded_url=http://www.infowars.com/sweden-bans-christmas-street-lights-to-avoid-offending-muslim-migrants/  url=https://t.co/PX9V6BsYNd}],
791107947879202821,false,147,false,2086,0,false,310716,[{display_url=infowars.com/sweden-bans-ch…  indices=[91  114]  expanded_url=http://www.infowars.com/sweden-bans-christmas-street-lights-to-avoid-offending-muslim-migrants/  url=https://t.co/PX9V6BsYNd}],
791105250958639104,false,2060,false,2086,0,false,310716,[{display_url=infowars.com/sweden-bans-ch…  indices=[91  114]  expanded_url=http://www.infowars.com/sweden-bans-christmas-street-lights-to-avoid-offending-muslim-migrants/  url=https://t.co/PX9V6BsYNd}],
